Filename = "i1q3_hires.npy" 
distFromOuterWall = 0.29
dir1 = "Toroidal"
dir2 = "Poloidal"
kw15 = np.array([0.07682342, 0.07681172, 0.07677662, 0.07671814, 0.07663629, 0.07653109,
 0.07640258, 0.0762508 , 0.0760758 , 0.07587762, 0.07565633, 0.07541199,
 0.07514469, 0.07485449, 0.07454149, 0.07420579, 0.07384749, 0.07346669,
 0.07306351, 0.07263808, 0.07219052, 0.07172097, 0.07122958, 0.07071649,
 0.07018186, 0.06962585, 0.06904863, 0.06845038, 0.06783129, 0.06719153,
 0.0665313 , 0.06585081, 0.06515026, 0.06442987, 0.06368985, 0.06293044,
 0.06215185, 0.06135433, 0.06053813, 0.05970349, 0.05885066, 0.0579799 ,
 0.05709149, 0.05618569, 0.05526277, 0.05432302, 0.05336673, 0.05239418,
 0.05140567, 0.05040151, 0.04938199, 0.04834744, 0.04729816, 0.04623448,
 0.04515671, 0.04406519, 0.04296026, 0.04184224, 0.04071147, 0.03956832,
 0.03841311, 0.0372462 , 0.03606796, 0.03487873, 0.03367889, 0.03246879,
 0.03124881, 0.03001932, 0.0287807 , 0.02753332, 0.02627756, 0.02501382,
 0.02374247, 0.02246391, 0.02117853, 0.01988672, 0.01858889, 0.01728544,
 0.01597677, 0.0146633 , 0.01334545, 0.01202364, 0.01069832, 0.00936995,
 0.00803904, 0.0067062 , 0.0053722 , 0.00403834, 0.00270763, 0.00139309,
 0.00037831, 0.00139309, 0.00270763, 0.00403834, 0.0053722 , 0.0067062 ,
 0.00803904, 0.00936995, 0.01069832, 0.01202364, 0.01334545, 0.0146633 ,
 0.01597677, 0.01728544, 0.01858889, 0.01988672, 0.02117853, 0.02246391,
 0.02374247, 0.02501382, 0.02627756, 0.02753332, 0.0287807 , 0.03001932,
 0.03124881, 0.03246879, 0.03367889, 0.03487873, 0.03606796, 0.0372462 ,
 0.03841311, 0.03956832, 0.04071147, 0.04184224, 0.04296026, 0.04406519,
 0.04515671, 0.04623448, 0.04729816, 0.04834744, 0.04938199, 0.05040151,
 0.05140567, 0.05239418, 0.05336673, 0.05432302, 0.05526277, 0.05618569,
 0.05709149, 0.0579799 , 0.05885066, 0.05970349, 0.06053813, 0.06135433,
 0.06215185, 0.06293044, 0.06368985, 0.06442987, 0.06515026, 0.06585081,
 0.0665313 , 0.06719153, 0.06783129, 0.06845038, 0.06904863, 0.06962585,
 0.07018186, 0.07071649, 0.07122958, 0.07172097, 0.07219052, 0.07263808,
 0.07306351, 0.07346669, 0.07384749, 0.07420579, 0.07454149, 0.07485449,
 0.07514469, 0.07541199, 0.07565633, 0.07587762, 0.0760758 , 0.0762508 ,
 0.07640258, 0.07653109, 0.07663629, 0.07671814, 0.07677662, 0.07681172,
 0.07682342, 0.07681172, 0.07677662, 0.07671814, 0.07663629, 0.07653109,
 0.07640258, 0.0762508 , 0.0760758 , 0.07587762, 0.07565633, 0.07541199,
 0.07514469, 0.07485449, 0.07454149, 0.07420579, 0.07384749, 0.07346669,
 0.07306351, 0.07263808, 0.07219052, 0.07172097, 0.07122958, 0.07071649,
 0.07018186, 0.06962585, 0.06904863, 0.06845038, 0.06783129, 0.06719153,
 0.0665313 , 0.06585081, 0.06515026, 0.06442987, 0.06368985, 0.06293044,
 0.06215185, 0.06135433, 0.06053813, 0.05970349, 0.05885066, 0.0579799 ,
 0.05709149, 0.05618569, 0.05526277, 0.05432302, 0.05336673, 0.05239418,
 0.05140567, 0.05040151, 0.04938199, 0.04834744, 0.04729816, 0.04623448,
 0.04515671, 0.04406519, 0.04296026, 0.04184224, 0.04071147, 0.03956832,
 0.03841311, 0.0372462 , 0.03606796, 0.03487873, 0.03367889, 0.03246879,
 0.03124881, 0.03001932, 0.0287807 , 0.02753332, 0.02627756, 0.02501382,
 0.02374247, 0.02246391, 0.02117853, 0.01988672, 0.01858889, 0.01728544,
 0.01597677, 0.0146633 , 0.01334545, 0.01202364, 0.01069832, 0.00936995,
 0.00803904, 0.0067062 , 0.0053722 , 0.00403834, 0.00270763, 0.00139309,
 0.00037831, 0.00139309, 0.00270763, 0.00403834, 0.0053722 , 0.0067062 ,
 0.00803904, 0.00936995, 0.01069832, 0.01202364, 0.01334545, 0.0146633 ,
 0.01597677, 0.01728544, 0.01858889, 0.01988672, 0.02117853, 0.02246391,
 0.02374247, 0.02501382, 0.02627756, 0.02753332, 0.0287807 , 0.03001932,
 0.03124881, 0.03246879, 0.03367889, 0.03487873, 0.03606796, 0.0372462 ,
 0.03841311, 0.03956832, 0.04071147, 0.04184224, 0.04296026, 0.04406519,
 0.04515671, 0.04623448, 0.04729816, 0.04834744, 0.04938199, 0.05040151,
 0.05140567, 0.05239418, 0.05336673, 0.05432302, 0.05526277, 0.05618569,
 0.05709149, 0.0579799 , 0.05885066, 0.05970349, 0.06053813, 0.06135433,
 0.06215185, 0.06293044, 0.06368985, 0.06442987, 0.06515026, 0.06585081,
 0.0665313 , 0.06719153, 0.06783129, 0.06845038, 0.06904863, 0.06962585,
 0.07018186, 0.07071649, 0.07122958, 0.07172097, 0.07219052, 0.07263808,
 0.07306351, 0.07346669, 0.07384749, 0.07420579, 0.07454149, 0.07485449,
 0.07514469, 0.07541199, 0.07565633, 0.07587762, 0.0760758 , 0.0762508 ,
 0.07640258, 0.07653109, 0.07663629, 0.07671814, 0.07677662, 0.07681172])
spec = np.array([0.07702441, 0.07701268, 0.07697749, 0.07691885, 0.07683679, 0.07673132,
 0.07660247, 0.0764503 , 0.07627483, 0.07607613, 0.07585426, 0.07560929,
 0.07534128, 0.07505033, 0.07473651, 0.07439993, 0.07404069, 0.07365889,
 0.07325466, 0.07282811, 0.07237938, 0.07190861, 0.07141593, 0.07090149,
 0.07036546, 0.069808  , 0.06922927, 0.06862946, 0.06800874, 0.06736731,
 0.06670536, 0.06602308, 0.0653207 , 0.06459842, 0.06385647, 0.06309506,
 0.06231444, 0.06151484, 0.0606965 , 0.05985967, 0.05900461, 0.05813157,
 0.05724083, 0.05633266, 0.05540733, 0.05446512, 0.05350632, 0.05253123,
 0.05154013, 0.05053334, 0.04951116, 0.04847389, 0.04742187, 0.0463554 ,
 0.04527481, 0.04418044, 0.04307261, 0.04195166, 0.04081794, 0.03967179,
 0.03851355, 0.03734359, 0.03616226, 0.03496992, 0.03376693, 0.03255367,
 0.03133049, 0.03009778, 0.02885591, 0.02760526, 0.02634622, 0.02507916,
 0.02380448, 0.02252257, 0.02123382, 0.01993862, 0.01863739, 0.01733051,
 0.01601841, 0.01470149, 0.01338017, 0.01205487, 0.01072605, 0.00939417,
 0.00805974, 0.00672334, 0.00538575, 0.00404823, 0.0027137 , 0.00139477,
 0.00037201, 0.00139477, 0.0027137 , 0.00404823, 0.00538575, 0.00672334,
 0.00805974, 0.00939417, 0.01072605, 0.01205487, 0.01338017, 0.01470149,
 0.01601841, 0.01733051, 0.01863739, 0.01993862, 0.02123382, 0.02252257,
 0.02380448, 0.02507916, 0.02634622, 0.02760526, 0.02885591, 0.03009778,
 0.03133049, 0.03255367, 0.03376693, 0.03496992, 0.03616226, 0.03734359,
 0.03851355, 0.03967179, 0.04081794, 0.04195166, 0.04307261, 0.04418044,
 0.04527481, 0.0463554 , 0.04742187, 0.04847389, 0.04951116, 0.05053334,
 0.05154013, 0.05253123, 0.05350632, 0.05446512, 0.05540733, 0.05633266,
 0.05724083, 0.05813157, 0.05900461, 0.05985967, 0.0606965 , 0.06151484,
 0.06231444, 0.06309506, 0.06385647, 0.06459842, 0.0653207 , 0.06602308,
 0.06670536, 0.06736731, 0.06800874, 0.06862946, 0.06922927, 0.069808  ,
 0.07036546, 0.07090149, 0.07141593, 0.07190861, 0.07237938, 0.07282811,
 0.07325466, 0.07365889, 0.07404069, 0.07439993, 0.07473651, 0.07505033,
 0.07534128, 0.07560929, 0.07585426, 0.07607613, 0.07627483, 0.0764503 ,
 0.07660247, 0.07673132, 0.07683679, 0.07691885, 0.07697749, 0.07701268,
 0.07702441, 0.07701268, 0.07697749, 0.07691885, 0.07683679, 0.07673132,
 0.07660247, 0.0764503 , 0.07627483, 0.07607613, 0.07585426, 0.07560929,
 0.07534128, 0.07505033, 0.07473651, 0.07439993, 0.07404069, 0.07365889,
 0.07325466, 0.07282811, 0.07237938, 0.07190861, 0.07141593, 0.07090149,
 0.07036546, 0.069808  , 0.06922927, 0.06862946, 0.06800874, 0.06736731,
 0.06670536, 0.06602308, 0.0653207 , 0.06459842, 0.06385647, 0.06309506,
 0.06231444, 0.06151484, 0.0606965 , 0.05985967, 0.05900461, 0.05813157,
 0.05724083, 0.05633266, 0.05540733, 0.05446512, 0.05350632, 0.05253123,
 0.05154013, 0.05053334, 0.04951116, 0.04847389, 0.04742187, 0.0463554 ,
 0.04527481, 0.04418044, 0.04307261, 0.04195166, 0.04081794, 0.03967179,
 0.03851355, 0.03734359, 0.03616226, 0.03496992, 0.03376693, 0.03255367,
 0.03133049, 0.03009778, 0.02885591, 0.02760526, 0.02634622, 0.02507916,
 0.02380448, 0.02252257, 0.02123382, 0.01993862, 0.01863739, 0.01733051,
 0.01601841, 0.01470149, 0.01338017, 0.01205487, 0.01072605, 0.00939417,
 0.00805974, 0.00672334, 0.00538575, 0.00404823, 0.0027137 , 0.00139477,
 0.00037201, 0.00139477, 0.0027137 , 0.00404823, 0.00538575, 0.00672334,
 0.00805974, 0.00939417, 0.01072605, 0.01205487, 0.01338017, 0.01470149,
 0.01601841, 0.01733051, 0.01863739, 0.01993862, 0.02123382, 0.02252257,
 0.02380448, 0.02507916, 0.02634622, 0.02760526, 0.02885591, 0.03009778,
 0.03133049, 0.03255367, 0.03376693, 0.03496992, 0.03616226, 0.03734359,
 0.03851355, 0.03967179, 0.04081794, 0.04195166, 0.04307261, 0.04418044,
 0.04527481, 0.0463554 , 0.04742187, 0.04847389, 0.04951116, 0.05053334,
 0.05154013, 0.05253123, 0.05350632, 0.05446512, 0.05540733, 0.05633266,
 0.05724083, 0.05813157, 0.05900461, 0.05985967, 0.0606965 , 0.06151484,
 0.06231444, 0.06309506, 0.06385647, 0.06459842, 0.0653207 , 0.06602308,
 0.06670536, 0.06736731, 0.06800874, 0.06862946, 0.06922927, 0.069808  ,
 0.07036546, 0.07090149, 0.07141593, 0.07190861, 0.07237938, 0.07282811,
 0.07325466, 0.07365889, 0.07404069, 0.07439993, 0.07473651, 0.07505033,
 0.07534128, 0.07560929, 0.07585426, 0.07607613, 0.07627483, 0.0764503 ,
 0.07660247, 0.07673132, 0.07683679, 0.07691885, 0.07697749, 0.07701268])
nextToPFC = np.array([0.07713949, 0.07712774, 0.0770925 , 0.07703378, 0.07695159, 0.07684596,
 0.07671692, 0.07656452, 0.07638879, 0.0761898 , 0.0759676 , 0.07572226,
 0.07545385, 0.07516246, 0.07484818, 0.07451109, 0.07415131, 0.07376895,
 0.07336411, 0.07293693, 0.07248753, 0.07201605, 0.07152263, 0.07100743,
 0.0704706 , 0.06991231, 0.06933272, 0.06873201, 0.06811036, 0.06746797,
 0.06680503, 0.06612174, 0.06541831, 0.06469495, 0.06395189, 0.06318935,
 0.06240756, 0.06160676, 0.0607872 , 0.05994912, 0.05909278, 0.05821844,
 0.05732637, 0.05641684, 0.05549013, 0.05454651, 0.05358629, 0.05260973,
 0.05161716, 0.05060887, 0.04958516, 0.04854635, 0.04749275, 0.04642469,
 0.04534249, 0.04424648, 0.043137  , 0.04201438, 0.04087896, 0.0397311 ,
 0.03857114, 0.03739943, 0.03621634, 0.03502222, 0.03381744, 0.03260236,
 0.03137736, 0.03014281, 0.02889909, 0.02764658, 0.02638565, 0.02511671,
 0.02384013, 0.02255631, 0.02126563, 0.01996851, 0.01866534, 0.01735652,
 0.01604247, 0.01472359, 0.01340031, 0.01207306, 0.01074228, 0.00940843,
 0.00807204, 0.0067337 , 0.00539419, 0.0040548 , 0.00271854, 0.00139839,
 0.00037827, 0.00139839, 0.00271854, 0.0040548 , 0.00539419, 0.0067337 ,
 0.00807204, 0.00940843, 0.01074228, 0.01207306, 0.01340031, 0.01472359,
 0.01604247, 0.01735652, 0.01866534, 0.01996851, 0.02126563, 0.02255631,
 0.02384013, 0.02511671, 0.02638565, 0.02764658, 0.02889909, 0.03014281,
 0.03137736, 0.03260236, 0.03381744, 0.03502222, 0.03621634, 0.03739943,
 0.03857114, 0.0397311 , 0.04087896, 0.04201438, 0.043137  , 0.04424648,
 0.04534249, 0.04642469, 0.04749275, 0.04854635, 0.04958516, 0.05060887,
 0.05161716, 0.05260973, 0.05358629, 0.05454651, 0.05549013, 0.05641684,
 0.05732637, 0.05821844, 0.05909278, 0.05994912, 0.0607872 , 0.06160676,
 0.06240756, 0.06318935, 0.06395189, 0.06469495, 0.06541831, 0.06612174,
 0.06680503, 0.06746797, 0.06811036, 0.06873201, 0.06933272, 0.06991231,
 0.0704706 , 0.07100743, 0.07152263, 0.07201605, 0.07248753, 0.07293693,
 0.07336411, 0.07376895, 0.07415131, 0.07451109, 0.07484818, 0.07516246,
 0.07545385, 0.07572226, 0.0759676 , 0.0761898 , 0.07638879, 0.07656452,
 0.07671692, 0.07684596, 0.07695159, 0.07703378, 0.0770925 , 0.07712774,
 0.07713949, 0.07712774, 0.0770925 , 0.07703378, 0.07695159, 0.07684596,
 0.07671692, 0.07656452, 0.07638879, 0.0761898 , 0.0759676 , 0.07572226,
 0.07545385, 0.07516246, 0.07484818, 0.07451109, 0.07415131, 0.07376895,
 0.07336411, 0.07293693, 0.07248753, 0.07201605, 0.07152263, 0.07100743,
 0.0704706 , 0.06991231, 0.06933272, 0.06873201, 0.06811036, 0.06746797,
 0.06680503, 0.06612174, 0.06541831, 0.06469495, 0.06395189, 0.06318935,
 0.06240756, 0.06160676, 0.0607872 , 0.05994912, 0.05909278, 0.05821844,
 0.05732637, 0.05641684, 0.05549013, 0.05454651, 0.05358629, 0.05260973,
 0.05161716, 0.05060887, 0.04958516, 0.04854635, 0.04749275, 0.04642469,
