Filename = "i1q3_hires.npy" 
distFromOuterWall = 0.09
kw15 = np.array([1.34706281e-02, 1.34685765e-02, 1.34624222e-02, 1.34521671e-02,
 1.34378144e-02, 1.34193683e-02, 1.33968346e-02, 1.33702201e-02,
 1.33395329e-02, 1.33047823e-02, 1.32659790e-02, 1.32231347e-02,
 1.31762626e-02, 1.31253768e-02, 1.30704929e-02, 1.30116276e-02,
 1.29487988e-02, 1.28820257e-02, 1.28113287e-02, 1.27367291e-02,
 1.26582498e-02, 1.25759148e-02, 1.24897489e-02, 1.23997786e-02,
 1.23060311e-02, 1.22085352e-02, 1.21073204e-02, 1.20024175e-02,
 1.18938587e-02, 1.17816768e-02, 1.16659062e-02, 1.15465820e-02,
 1.14237405e-02, 1.12974193e-02, 1.11676568e-02, 1.10344926e-02,
 1.08979671e-02, 1.07581220e-02, 1.06149998e-02, 1.04686442e-02,
 1.03190998e-02, 1.01664121e-02, 1.00106276e-02, 9.85179374e-03,
 9.68995895e-03, 9.52517250e-03, 9.35748458e-03, 9.18694629e-03,
 9.01360957e-03, 8.83752721e-03, 8.65875285e-03, 8.47734096e-03,
 8.29334679e-03, 8.10682638e-03, 7.91783655e-03, 7.72643488e-03,
 7.53267965e-03, 7.33662990e-03, 7.13834535e-03, 6.93788638e-03,
 6.73531406e-03, 6.53069011e-03, 6.32407684e-03, 6.11553720e-03,
 5.90513470e-03, 5.69293344e-03, 5.47899806e-03, 5.26339373e-03,
 5.04618611e-03, 4.82744138e-03, 4.60722616e-03, 4.38560754e-03,
 4.16265302e-03, 3.93843051e-03, 3.71300832e-03, 3.48645511e-03,
 3.25883989e-03, 3.03023200e-03, 2.80070107e-03, 2.57031702e-03,
 2.33915003e-03, 2.10727050e-03, 1.87474909e-03, 1.64165661e-03,
 1.40806406e-03, 1.17404260e-03, 9.39663517e-04, 7.04998204e-04,
 4.70118142e-04, 2.35094877e-04, 8.19746440e-10, 2.35094877e-04,
 4.70118142e-04, 7.04998204e-04, 9.39663517e-04, 1.17404260e-03,
 1.40806406e-03, 1.64165661e-03, 1.87474909e-03, 2.10727050e-03,
 2.33915003e-03, 2.57031702e-03, 2.80070107e-03, 3.03023200e-03,
 3.25883989e-03, 3.48645511e-03, 3.71300832e-03, 3.93843051e-03,
 4.16265302e-03, 4.38560754e-03, 4.60722616e-03, 4.82744138e-03,
 5.04618611e-03, 5.26339373e-03, 5.47899806e-03, 5.69293344e-03,
 5.90513470e-03, 6.11553720e-03, 6.32407684e-03, 6.53069011e-03,
 6.73531406e-03, 6.93788638e-03, 7.13834535e-03, 7.33662990e-03,
 7.53267965e-03, 7.72643488e-03, 7.91783655e-03, 8.10682638e-03,
 8.29334679e-03, 8.47734096e-03, 8.65875285e-03, 8.83752721e-03,
 9.01360957e-03, 9.18694629e-03, 9.35748458e-03, 9.52517250e-03,
 9.68995895e-03, 9.85179374e-03, 1.00106276e-02, 1.01664121e-02,
 1.03190998e-02, 1.04686442e-02, 1.06149998e-02, 1.07581220e-02,
 1.08979671e-02, 1.10344926e-02, 1.11676568e-02, 1.12974193e-02,
 1.14237405e-02, 1.15465820e-02, 1.16659062e-02, 1.17816768e-02,
 1.18938587e-02, 1.20024175e-02, 1.21073204e-02, 1.22085352e-02,
