Filename = i1q3_hires.npy
kw15 = np.array([[ 3.07324713e-02,  2.75489847e-02,  2.46610127e-02,  2.20629272e-02,
   1.97193646e-02,  1.75907873e-02,  1.56421448e-02,  1.38442763e-02,
   1.21731367e-02,  1.06085980e-02,  9.13337200e-03,  7.73243862e-03,
   6.39258783e-03,  5.10204171e-03,  3.85035978e-03,  2.62820427e-03,
   1.42715944e-03,  2.39718871e-04, -9.40932576e-04, -2.12092651e-03,
   3.30707837e-03,  4.50284142e-03,  5.71308224e-03,  6.94184151e-03,
   8.19272254e-03,  9.46882393e-03,  1.07726891e-02,  1.21062518e-02,
   1.34706281e-02,  1.48659151e-02,  1.62909149e-02,  1.77427536e-02,
   1.92164313e-02,  2.07042511e-02,  2.21946049e-02,  2.36698878e-02,
   2.51020367e-02,  2.64449692e-02,  2.76246421e-02],
 [ 8.16895863e-04,  7.68107375e-04,  7.11577795e-04,  6.56670799e-04,
   6.05279284e-04,  5.56845976e-04,  5.10462917e-04,  4.65475416e-04,
   4.21497938e-04,  3.78312900e-04,  3.35785115e-04,  2.93793500e-04,
   2.52214265e-04,  2.10924813e-04,  1.69800222e-04,  1.28715077e-04,
   8.75552558e-05,  4.62087317e-05,  4.57689408e-06,  0.00000000e+00,
  -1.96399858e-09,  1.04649608e-09,  1.71504590e-09,  2.17556787e-09,
   2.85288172e-09,  4.35874529e-09,  2.72804681e-09,  1.96576747e-09,
   8.19746440e-10, -1.20371157e-09, -3.90805712e-09, -7.30206732e-09,
  -1.54658462e-08, -2.17164226e-08, -2.21682044e-08, -3.28254413e-08,
  -4.09387623e-08, -4.10870884e-08, -4.48576694e-08],
 [ 9.05069873e-02,  8.87314820e-02,  8.70254678e-02,  8.53905738e-02,
   8.38223806e-02,  8.23156023e-02,  8.08657077e-02,  7.94690011e-02,
   7.81224587e-02,  7.68234207e-02,  7.55694828e-02,  7.43584467e-02,
   7.31882255e-02,  7.20568769e-02,  7.09625864e-02,  6.99036656e-02,
   6.88785191e-02,  6.78856921e-02,  6.69237994e-02,  6.59915527e-02,
   6.50834264e-02,  6.41998203e-02,  6.33397701e-02,  6.25023101e-02,
   6.16865726e-02,  6.08916911e-02,  6.01168244e-02,  5.93611817e-02,
   5.86239645e-02,  5.79043357e-02,  5.72015027e-02,  5.65145224e-02,
   5.58424041e-02,  5.51839176e-02,  5.45375667e-02,  5.39014138e-02,
   5.32728296e-02,  5.26482207e-02,  5.20225724e-02]])
spec = np.array([[-3.03781625e-02, -2.71946952e-02, -2.43067666e-02, -2.17086990e-02,
  -1.93651577e-02, -1.72365997e-02, -1.52879653e-02, -1.34901033e-02,
  -1.18189766e-02, -1.02544319e-02, -8.77921288e-03, -7.37828488e-03,
  -6.03843281e-03, -4.74789756e-03, -3.49621907e-03, -2.27405554e-03,
  -1.07302130e-03,  1.14428789e-04,  1.29507326e-03,  2.47506775e-03,
  -3.66127843e-03, -4.85703276e-03, -6.06726674e-03, -7.29603591e-03,
  -8.54690998e-03, -9.82300928e-03, -1.11268750e-02, -1.24604318e-02,
  -1.38247981e-02, -1.52200872e-02, -1.66450810e-02, -1.80969078e-02,
  -1.95705815e-02, -2.10583829e-02, -2.25487289e-02, -2.40240106e-02,
  -2.54561517e-02, -2.67990800e-02, -2.79787666e-02],
 [-8.10570532e-04, -7.61785986e-04, -7.05258111e-04, -6.50357140e-04,
  -5.98968048e-04, -5.50535737e-04, -5.04156470e-04, -4.59171808e-04,
  -4.15194878e-04, -3.72014827e-04, -3.29488050e-04, -2.87498417e-04,
  -2.45923251e-04, -2.04637602e-04, -1.63514088e-04, -1.22430468e-04,
  -8.12717275e-05, -3.99287658e-05,  1.70190734e-06,  0.00000000e+00,
  -2.70896891e-08, -2.71480241e-08, -2.88779841e-08, -3.51351293e-08,
  -3.55784291e-08, -3.97221959e-08, -4.37436168e-08, -4.76400684e-08,
  -5.46185802e-08, -6.03560931e-08, -6.56756500e-08, -7.78200583e-08,
  -8.54082890e-08, -9.39868660e-08, -1.07906323e-07, -1.17530423e-07,
  -1.26968561e-07, -1.37720629e-07, -1.40266562e-07],
 [ 8.94742981e-02,  8.79161886e-02,  8.64096816e-02,  8.49467085e-02,
   8.35256918e-02,  8.21462841e-02,  8.08077948e-02,  7.95090256e-02,
   7.82484404e-02,  7.70244105e-02,  7.58353396e-02,  7.46797014e-02,
   7.35560450e-02,  7.24630038e-02,  7.13992709e-02,  7.03636285e-02,
   6.93548843e-02,  6.83719264e-02,  6.74136658e-02,  6.64790680e-02,
   6.55709274e-02,  6.46873264e-02,  6.38272651e-02,  6.29898163e-02,
   6.21740716e-02,  6.13791883e-02,  6.06043275e-02,  5.98486685e-02,
   5.91114465e-02,  5.83918193e-02,  5.76889738e-02,  5.70019912e-02,
   5.63298693e-02,  5.56713766e-02,  5.50250099e-02,  5.43888411e-02,
   5.37602481e-02,  5.31356352e-02,  5.25099828e-02]])
nextToPFC = np.array([[-3.07322942e-02, -2.75488269e-02, -2.46608982e-02, -2.20628307e-02,
  -1.97192894e-02, -1.75907314e-02, -1.56420970e-02, -1.38442350e-02,
  -1.21731082e-02, -1.06085636e-02, -9.13334454e-03, -7.73241654e-03,
  -6.39256447e-03, -5.10202922e-03, -3.85035074e-03, -2.62818720e-03,
  -1.42715297e-03, -2.39702872e-04,  9.40941597e-04,  2.12093609e-03,
  -3.30709160e-03, -4.50284594e-03, -5.71307991e-03, -6.94184909e-03,
  -8.19272316e-03, -9.46882245e-03, -1.07726882e-02, -1.21062450e-02,
  -1.34706113e-02, -1.48659004e-02, -1.62908941e-02, -1.77427210e-02,
  -1.92163947e-02, -2.07041960e-02, -2.21945421e-02, -2.36698238e-02,
  -2.51019649e-02, -2.64448932e-02, -2.76245798e-02],
 [-8.16821391e-04, -7.68036845e-04, -7.11508971e-04, -6.56607999e-04,
  -6.05218907e-04, -5.56786597e-04, -5.10407329e-04, -4.65422668e-04,
  -4.21445738e-04, -3.78265686e-04, -3.35738910e-04, -2.93749277e-04,
  -2.52174110e-04, -2.10888461e-04, -1.69764947e-04, -1.28681327e-04,
