Filename = i1q3_hires_500t.npy
kw15 = np.array([[ 9.78674016e-05,  9.78704224e-05,  9.78730896e-05,  9.78741760e-05,
   9.78777600e-05,  9.78777177e-05,  9.78826157e-05,  9.78800423e-05,
   9.78770206e-05,  9.78858235e-05,  9.78831989e-05,  9.78841428e-05,
   9.78899978e-05,  9.78874851e-05,  9.78877595e-05,  9.78906375e-05,
   9.78942829e-05,  9.78907468e-05,  9.78908877e-05,  9.78924582e-05,
  -9.79118474e-05, -9.79076334e-05, -9.79138651e-05, -9.79112624e-05,
  -9.79126204e-05, -9.79135321e-05, -9.79152716e-05, -9.79160250e-05,
  -9.79167345e-05, -9.79160868e-05, -9.79186976e-05, -9.79234957e-05,
  -9.79249776e-05, -9.79239691e-05, -9.79255382e-05, -9.79312107e-05,
  -9.79321026e-05, -9.79368841e-05, -9.79368261e-05],
 [ 1.72736669e-06,  1.72769024e-06,  1.72760303e-06,  1.72759578e-06,
   1.72762893e-06,  1.72783520e-06,  1.72774294e-06,  1.72762237e-06,
   1.72778601e-06,  1.72757126e-06,  1.72795528e-06,  1.72773007e-06,
   1.72807691e-06,  1.72790146e-06,  1.72788922e-06,  1.72779977e-06,
   1.72765866e-06,  1.72799670e-06,  1.72795357e-06,  0.00000000e+00,
  -9.50197908e-11, -1.81178779e-10,  3.69965116e-12,  2.00782459e-10,
  -6.25230737e-11,  7.54555843e-11, -4.09574992e-10, -3.37283924e-10,
   1.68508358e-10, -3.07877435e-10,  7.01389063e-11,  1.25005941e-10,
   9.23051139e-11,  4.78614861e-10, -4.57876858e-11,  2.88907615e-13,
   2.64205526e-10, -3.44617315e-11, -2.04201213e-10],
 [ 9.23408733e-02,  9.06260383e-02,  8.89735077e-02,  8.73799712e-02,
   8.58423012e-02,  8.43576400e-02,  8.29232867e-02,  8.15367215e-02,
   8.01956117e-02,  7.88977342e-02,  7.76410458e-02,  7.64236157e-02,
   7.52436379e-02,  7.40994052e-02,  7.29893142e-02,  7.19118651e-02,
   7.08656164e-02,  6.98492768e-02,  6.88615453e-02,  6.79012319e-02,
   6.69669374e-02,  6.60578858e-02,  6.51730416e-02,  6.43114748e-02,
   6.34722366e-02,  6.26544538e-02,  6.18572697e-02,  6.10798599e-02,
   6.03213972e-02,  5.95810501e-02,  5.88579630e-02,  5.81511898e-02,
   5.74597130e-02,  5.67822509e-02,  5.61172757e-02,  5.54627932e-02,
   5.48160963e-02,  5.41734975e-02,  5.35298221e-02]])
spec = np.array([[ 2.56255022e-04,  2.56263676e-04,  2.56256907e-04,  2.56260958e-04,
   2.56255673e-04,  2.56253730e-04,  2.56253238e-04,  2.56256454e-04,
   2.56255766e-04,  2.56253810e-04,  2.56246549e-04,  2.56257974e-04,
   2.56249565e-04,  2.56245271e-04,  2.56253058e-04,  2.56250827e-04,
   2.56247649e-04,  2.56247493e-04,  2.56244870e-04,  2.56246847e-04,
  -2.56283673e-04, -2.56284031e-04, -2.56286760e-04, -2.56287163e-04,
  -2.56280769e-04, -2.56280911e-04, -2.56283871e-04, -2.56284618e-04,
  -2.56277345e-04, -2.56279495e-04, -2.56281153e-04, -2.56278112e-04,
  -2.56281200e-04, -2.56283527e-04, -2.56275498e-04, -2.56277703e-04,
  -2.56281093e-04, -2.56275548e-04, -2.56275946e-04],
 [ 4.52316290e-06,  4.52393349e-06,  4.52288543e-06,  4.52362228e-06,
   4.52347413e-06,  4.52331138e-06,  4.52338906e-06,  4.52380780e-06,
   4.52292643e-06,  4.52313721e-06,  4.52284571e-06,  4.52312488e-06,
   4.52309453e-06,  4.52307566e-06,  4.52303560e-06,  4.52315711e-06,
   4.52282463e-06,  4.52324874e-06,  4.52321175e-06,  0.00000000e+00,
   1.04935459e-10,  5.53350989e-11, -1.94118998e-10,  2.72758344e-11,
   3.96051303e-10,  1.59485485e-10, -1.39039916e-12,  1.29717881e-10,
  -5.59753710e-11,  1.75661368e-10,  3.88702835e-10, -1.46334782e-10,
  -3.97334714e-11, -4.72061295e-11,  2.54961712e-10,  1.39250759e-11,
   4.95433646e-10,  3.35428732e-10,  1.71773378e-10],
 [ 9.28283862e-02,  9.11135559e-02,  8.94610280e-02,  8.78674829e-02,
   8.63298172e-02,  8.48451557e-02,  8.34108028e-02,  8.20242427e-02,
   8.06831183e-02,  7.93852522e-02,  7.81285584e-02,  7.69111304e-02,
   7.57311551e-02,  7.45869168e-02,  7.34768249e-02,  7.23993754e-02,
   7.13531376e-02,  7.03367837e-02,  6.93490540e-02,  6.83887452e-02,
   6.74544538e-02,  6.65453909e-02,  6.56605630e-02,  6.47989833e-02,
   6.39597430e-02,  6.31419640e-02,  6.23447804e-02,  6.15673664e-02,
